Abacus                               AbjadHebrew                          AboutOutline                         AbTesting                            AbugidaDevanagari                    AbugidaThai                          Accessibility                        AccessPoint                        
CoolantTemperature                   Copyleft                             Copyright                            Cordova                              Corn                                 CornOff                              CounterclockwiseArrows               Counting5                          
CouponOutline                        CourierFast                          CourtHammer                          CovidTest                            Cpu32Bit                             Cpu64Bit                             CradleOutline                        Crane                              
Create                               CreateNewFolder                      CreateOutline                        Creation                             CreativeCommons                      CreditCard                           CreditCardAdd                        CreditCardCheck                    
CreditCardCheckOutline               CreditCardChip                       CreditCardClock                      CreditCardClockOutline               CreditCardEdit                       CreditCardEditOutline                CreditCardFast                       CreditCardFastOutline              
CreditCardIccChipOutline             CreditCardLocationOutline            CreditCardLock                       CreditCardLockOutline                CreditCardMinus                      CreditCardMinusOutline               CreditCardMultiple                   CreditCardMultipleOutline          
CreditCardOff                        CreditCardOffOutline                 CreditCardOutline                    CreditCardPlus                       CreditCardRefresh                    CreditCardRefreshOutline             CreditCardRefund                     CreditCardRefundOutline            
CreditCardRemove                     CreditCardRemoveOutline              CreditCardScan                       CreditCardScanOutline                CreditCardSearch                     CreditCardSearchOutline              CreditCardSettings                   CreditCardSync                     
CreditCardSyncOutline                CreditCardWireless                   CreditCardWirelessOff                CreditCardWirelessOffOutline         CreditCardWirelessOutline            Cricket                              Crop                                 Crop54                             
CropFree                             CropPortrait                         CropRotate                           CropSquare                           CrossBolnisi                         CrossCeltic                          CrosshairsOff                        Crown                              
CrownCircle                          CrownCircleOutline                   CrownOutline                         CrueltyFreeOutline                   Cryengine                            CrystalBall                          Cube                                 CubeOff                            
CubeOffOutline                       CubeScan                             CubeSend                             CubeUnfolded                         Cupboard                             CupboardOutline                      Cupcake                              CupFull                            
CupFullOutline                       CupIce                               CupToGo                              Curling                              CurrencyBrl                          CurrencyBtc                          CurrencyEth                          CurrencyEur                        
CurrencyEurOff                       CurrencyFra                          CurrencyGbp                          CurrencyHryvnia                      CurrencyIls                          CurrencyInr                          CurrencyIrr                          CurrencyJpy                        
CurrencyMongolianTugrug              CurrencyNgn                          CurrencyPhp                          CurrencyRub                          CurrencyRupee                        CurrencySign                         CurrencyThb                          CursorDefault                      
CursorDefaultClick                   CursorDefaultClickOutline            CursorDefaultGesture                 CursorDefaultGestureOutline          CursorDefaultOutline                 CursorHand                           CursorMove                           CursorText                         
CustomerService                      Cutlery                              CutleryForkKnife                     CutlerySpoon                         CutleryVariant                       Cylinder                             CylinderOff                          Dad                                
Dagger                               DairyOff                             DanceBallroom                        DancePole                            Database                             DatabaseAlert                        DatabaseAlertOutline                 DatabaseArrowDown                  
DatabaseArrowDownOutline             DatabaseArrowLeft                    DatabaseArrowLeftOutline             DatabaseArrowRight                   DatabaseArrowRightOutline            DatabaseArrowUp                      DatabaseArrowUpOutline               DatabaseCheckOutline               
DatabaseClock                        DatabaseClockOutline                 DatabaseCog                          DatabaseCogOutline                   DatabaseEdit                         DatabaseEditOutline                  DatabaseExport                       DatabaseExportOutline              
DatabaseEye                          DatabaseEyeOffOutline                DatabaseEyeOutline                   DatabaseImport                       DatabaseImportOutline                DatabaseLocation                     DatabaseLock                         DatabaseLockOutline                
DatabaseMarkerOutline                DatabaseMinus                        DatabaseMinusOutline                 DatabaseOff                          DatabaseOffOutline                   DatabaseOutline                      DatabasePlus                         DatabasePlusOutline                
DatabaseRefresh                      DatabaseRefreshOutline               DatabaseRemove                       DatabaseRemoveOutline                DatabaseSearchOutline                DatabaseSettings                     DatabaseSettingsOutline              DatabaseSync                       
DatabaseSyncOutline                  DatabaseTick                         DatabaseViewOff                      DataMatrix                           DataMatrixEdit                       DataMatrixMinus                      DataMatrixPlus                       DataMatrixRemove                   
DataMatrixScan                       DataUsage                            DateRange                            Dead                                 DealOutline                          DeathStar                            DeathStarVariant                     Debian                             
DebugStepInto                        DebugStepOut                         Decagram                             DecagramOutline                      Decimal                              DecimalComma                         DecimalCommaDecrease                 DecimalCommaIncrease               
DecimalDecrease                      DecimalIncrease                      Decrypted                            DecryptedAdd                         DecryptedCheck                       DecryptedPlusOutline                 DecryptedRemove                      DecryptedWarning                   
DecryptedWarningOutline              DeleteAlert                          DeleteAlertOutline                   DeleteClock                          DeleteClockOutline                   DeleteEmptyOutline                   DeleteForever                        DeleteForeverOutline               
DeleteOff                            DeleteOffOutline                     DeleteSweep                          DeleteSweepOutline                   Delta                                DepartureBoard                       Dependency                           Design                             
Desk                                 DeskLamp                             DeskLampOff                          DeskLampOn                           Deskphone                            DesktopClassic                       DesktopTower                         DesktopTowerMonitor                
Details                              DeveloperBoard                       Deviantart                           Devices                              DevTo                                DewPoint                             DewPointOutline                      Dharmachakra                       
Dial                                 Diamond                              DiamondOutline                       Dice1Outline                         Dice2Outline                         Dice3                                Dice3Outline                         Dice4                              
Dice4Outline                         Dice5Outline                         Dice6Outline                         DiceD10                              DiceD12                              DiceD12Outline                       DiceD20                              DiceD20Outline                     
DiceD4                               DiceD4Outline                        DiceD6                               DiceD8                               DiceD8Outline                        DiceFive                             DiceMultipleOutline                  DiceTwo                            
Dictionary                           Die1                                 Die6                                 DieD10                               DieD6                                DieMultiple                          DifferenceRight                      DigitalOcean                       
Dinner                               DinnerBell                           Diploma                              DiplomaOutline                       DipSwitch                            DirectCurrent                        Directions                           DirectionsBike                     
DirectionsBus                        DirectionsFork                       Disc                                 DiscFull                             DiscountBox                          DiscountBoxOutline                   DiscountCircle                       DiscPlayer                         
Dishwasher                           DishwasherAlert                      DishwasherOff                        Dislike                              Dispensary                           Disqus                               DistributeHorizontalCenter           DistributeHorizontalLeft           
DistributeHorizontalRight            DistributeVerticalBottom             DistributeVerticalCenter             DistributeVerticalTop                Diversify                            Divide                               DivideBox                            DivingFlippers                     
DivingHelmet                         DivingScuba                          DivingScubaFlag                      DivingScubaMask                      DivingScubaTank                      DivingScubaTankMultiple              DivingSnorkel                        DivisionBox                        
Dlna                                 Dna                                  Dns                                  DnsOutline                           DockBottom                           Docker                               DockLeft                             DockRight                          
DockTop                              DockWindow                           Doctor                               DogSide                              DogSideOff                           Dolby                                DollarOff                            Dolly                              
Dolphin                              DomainOff                            DomainPlus                           DomainRemove                         DomainSwitch                         DomeLight                            DonateOffOutline                     DonateOutline                      
Donkey                               DoNotDisturbAlt                      DoNotEnter                           DoNotEnterOffOutline                 DoNotEnterOutline                    Door                                 Doorbell                             DoorbellVideo                      
DoorClosed                           DoorClosedLock                       DoorDoNotEnter                       DoorOpen                             DotNet                               DotsCircle                           DotsGrid                             DotsHexagon                        
DotsHorizontal                       DotsHorizontalCircle                 DotsHorizontalCircleOutline          DotsSquare                           DotsTriangle                         DotsVerticalCircle                   DotsVerticalCircleOutline            Downlight                          
DownloadBox                          DownloadBoxOutline                   DownloadCircle                       DownloadCircleOutline                DownloadLock                         DownloadLockOutline                  DownloadMultiple                     DownloadNetwork                    
DownloadNetworkOutline               DownloadOff                          DownloadOffOutline                   DownloadOutline                      Drag                                 DragHorizontal                       DragHorizontalVariant                DragVariant                        
DragVertical                         DragVerticalVariant                  DramaMasks                           Drapes                               DrapesClosed                         Draw                                 Drawing                              DrawingBox                         
DrawPen                              Dresser                              DresserOutline                       DrinkOff                             DrinkToGoOutline                     DrinkWater                           Drive                                Drone                              
DropAlertOutline                     Dropbox                              DropCircle                           DropRemove                           DropSaver                            DrugOff                              Drugs                                Drupal                             
Duck                                 DumpTruck                            Earbuds                              EarbudsOff                           EarbudsOffOutline                    EarbudsOutline                       EarHearing                           EarHearingLoop                     
EarHearingOff                        EarthArrowDown                       EarthBoxMinus                        EarthMinus                           EarthOff                             Easter                               EditBoxOutline                       EditCircle                         
EditCircleOutline                    EducationOutline                     Egg                                  EggEaster                            EggFried                             EggOff                               EggOffOutline                        EggOutline                         
EightBall                            EightTrack                           Eject                                EjectCircle                          EjectCircleOutline                   EjectOutline                         Electricity                          ElectricSwitch                     
ElectricSwitchClosed                 ElectricWaterHeater                  ElectronFramework                    Elephant                             ElevationDecline                     ElevationRise                        Elevator                             ElevatorDown                       
ElevatorPassenger                    ElevatorPassengerOff                 ElevatorPassengerOffOutline          ElevatorPassengerOutline             ElevatorUp                           Ellipse                              EllipseOutline                       EmailAddOutline                    
EmailAlert                           EmailAlertOutline                    EmailArrowLeft                       EmailArrowLeftOutline                EmailArrowRightOutline               EmailCheck                           EmailCheckOutline                    EmailEdit                          
EmailEditOutline                     EmailFast                            EmailLockOutline                     EmailMarkAsUnread                    EmailMinus                           EmailMinusOutline                    EmailMultiple                        EmailMultipleOutline               
EmailNewsletter                      EmailOff                             EmailOffOutline                      EmailOpen                            EmailOpenMultiple                    EmailOpenMultipleOutline             EmailOpenOutline                     EmailRemove                        
EmailRemoveOutline                   EmailResend                          EmailResendOutline                   EmailSearch                          EmailSearchOutline                   EmailSecure                          EmailSend                            EmailSentOutline                   
EmailVariant                         EmailVerified                        Ember                                Emby                                 EmergencyExit                        Emoji                                EmojiAngry                           EmojiBabyOutline                   
EmojiCat                             EmojiConfusedOutline                 EmojiCoolOutline                     EmojiDeadOutline                     EmojiDevil                           EmojiFrown                           EmojiFrownOutline                    EmojiHappy                         
EmojiHappyOutline                    EmojiManOutline                      EmojiManProfile                      EmojiManShimmerOutline               EmojiNeutralOutline                  EmojiOutline                         EmojiPenguin                         EmojiPoopOutline                   
EmojiRobotConfused                   EmojiRobotConfusedOutline            EmojiRobotDead                       EmojiRobotDeadOutline                EmojiRobotOff                        EmojiRobotOutline                    EmojiSick                            EmojiSickOutline                   
EmojiWinkOutline                     EmojiWoman                           EmoticonBaby                         EmoticonCool                         EmoticonCow                          EmoticonDog                          EmoticonHalloween                    EmoticonMan                        
EmoticonPanda                        EmoticonPoop                         EmoticonRobotExcited                 EmoticonRobotExcitedOutline          EmoticonRobotHappy                   EmoticonRobotHappyOutline            EmoticonRobotLove                    EmoticonSad                        
EmoticonWomanShimmer                 EncryptionAlert                      EncryptionAlertOutline               EncryptionCheckOutline               EncryptionQuestion                   EncryptionReset                      EncryptionSecure                     EnergyOutline                      
EnergyToGrid                         EngineOff                            EngineOffOutline                     EngineOutline                        Envelope                             EnvelopeAdd                          EnvelopeBox                          EnvelopeHeartOutline               
Epsilon                              Equal                                EqualBox                             EqualiserVertical                    Equalizer                            EqualizerOutline                     Eraser                               EraseReverseOutline                
EraserVariant                        EruptionOutline                      Escalator                            EscalatorBox                         EscalatorDown                        EscalatorUp                          Eslint                               EspressoMachine                    
Et                                   Ethereum                             Ethernet                             EthernetCable                        EthernetCableOff                     EvChargerCcs1                        EvChargerCcs2                        EvChargerType1                     
EvChargerType2                       EventAdd                             EventAlert                           EventAuto                            EventAvailableOutline                EventBlankOutline                    EventBusy                            EventEdit                          
EventMultiple                        EventMultipleCheck                   EventOutline                         EventRangeOutline                    EventRemoveOutline                   EventStar                            EventTime                            EventWeekBegin                     
EventWeekOutline                     Evernote                             EvPlugChademo                        EvPlugTesla                          Evse                                 Excavator                            Exchange                             Exclamation                        
ExclamationThick                     Exclusion                            ExitToApp                            ExpandAll                            ExpandAllOutline                     ExpandMore                           ExpansionCardVariant                 Exponent                           
ExportVariant                        Extension                            EyeArrowLeft                         EyeArrowLeftOutline                  EyeArrowRight                        EyeArrowRightOutline                 EyeCheckOutline                      EyeCircle                          
EyeCircleOutline                     Eyedropper                           EyedropperMinus                      EyedropperOff                        EyedropperPlus                       EyedropperRemove                     EyeLock                              EyeLockOpen                        
EyeLockOpenOutline                   EyeLockOutline                       EyeMinus                             EyeMinusOutline                      EyeOff                               EyeOffOutline                        EyeOutline                           EyePlus                            
EyePlusOutline                       EyeRefresh                           EyeRemove                            EyeRemoveOutline                     EyeSettings                          EyeSettingsOutline                   EyeShut                              EyeTick                            
Facebook                             FacebookGaming                       FacebookMessenger                    FacebookWorkplace                    FaceConfused                         FaceCryOutline                       FaceDead                             FaceExcited                        
FaceExcitedOutline                   FaceKissOutline                      FaceLol                              FaceLolOutline                       FaceMaleShimmer                      FaceMask                             FaceMaskOutline                      FaceNeutral                        
FaceRetouchingNaturalWomanOutline    FaceSadOutline                       FaceTongueOutline                    FaceWink                             FaceWomanOutline                     FaceWomanProfile                     FacialRecognition                    Factory                            
Fairy                                FairyLightsOff                       Family                               FamilyTree                           Fan                                  FanAlert                             FanAuto                              FanChevronDown                     
FanChevronUp                         FanMinus                             FanOff                               FanPlus                              FanRemove                            FanSpeed1                            FanSpeed2                            FanSpeedHigh                       
FanTimer                             Farewell                             Farm                                 FarmHouse                            FarmHouseOutline                     FastForward                          FastForward10                        FastForward15                      
FastForward30                        FastForward45                        FastForward5                         FastForward60                        FastForwardOutline                   FaucetVariant                        Favorite                             FavoriteCheck                      
FavoriteCircleOutline                FavoriteFace                         FavoriteHalf                         FavoriteMinusOutline                 FavoriteOutline                      FavoritePlusOutline                  FavoriteRemove                       FavoriteRemoveOutline              
FavoriteSettings                     FavoriteShootingOutline              Fax                                  FeatureSearch                        FeatureSearchOutline                 Fedora                               Feedback                             FeedbackOutline                    
FerrisWheel                          FiberManualRecord                    FileAccountOutline                   FileAlertOutline                     FileArrowLeftRight                   FileCad                              FileCadBox                           FileCancel                         
FileCancelOutline                    FileCertificate                      FileCertificateOutline               FileChartCheck                       FileChartCheckOutline                FileCheckOutline                     FileClock                            FileClockOutline                   
FileCloud                            FileCloudOutline                     FileCode                             FileCodeOutline                      FileCog                              FileCogOutline                       FileCompare                          FileCsvOutline                     
FileDelimited                        FileDiscard                          FileDocument                         FileDocumentAlert                    FileDocumentAlertOutline             FileDocumentBox                      FileDocumentBoxCheck                 FileDocumentBoxesOutline           
FileDocumentBoxMinus                 FileDocumentBoxOutline               FileDocumentBoxRemove                FileDocumentBoxRemoveOutline         FileDocumentBoxSearch                FileDocumentEdit                     FileDocumentEditOutline              FileDocumentMinusOutline           
FileDocumentMultiple                 FileDocumentOutline                  FileDocumentPlus                     FileDocumentPlusOutline              FileDocumentRefresh                  FileDocumentRefreshOutline           FileDocumentRemove                   FileDocumentTickOutline            
FileDownload                         FileDownloadOutline                  FileEdit                             FileEditOutline                      FileExcel                            FileExcelBox                         FileExcelBoxOutline                  FileExcelOutline                   
FileExchangeOutline                  FileExport                           FileExportOutline                    FileEye                              FileEyeOutline                       FileFavorite                         FileFavoriteOutline                  FileFind                           
FileFindOutline                      FileGifBox                           FileGraphOutline                     FileHidden                           FileImage                            FileImageMarker                      FileImageMarkerOutline               FileImageMinus                     
FileImageMinusOutline                FileImageOutline                     FileImagePlus                        FileImagePlusOutline                 FileImageRemove                      FileImageRemoveOutline               FileImport                           FileImportOutline                  
FileJpgBox                           FileKey                              FileKeyOutline                       FileLink                             FileLinkOutline                      FileLocation                         FileLocationOutline                  FileLock                           
FileLockOpen                         FileLockOpenOutline                  FileLockOutline                      FileMinus                            FileMinusOutline                     FileMove                             FileMoveOutline                      FileMultiple                       
FileMultipleOutline                  FileMusic                            FileMusicOutline                     FileOutline                          FilePdfBox                           FilePercent                          FilePercentOutline                   FilePhone                          
FilePhoneOutline                     FilePlus                             FilePlusOutline                      FilePngBox                           FilePowerpoint                       FilePowerpointBox                    FilePowerpointBoxOutline             FilePowerpointOutline              
FilePresentationBox                  FileQuestion                         FileQuestionOutline                  FileRefresh                          FileRefreshOutline                   FileRemove                           FileRemoveOutline                    FileReplace                        
FileReplaceOutline                   FileReport                           FileRestore                          FileRestoreOutline                   FileRotateCcw                        FileRotateLeftOutline                FileRotateRight                      FileRotateRightOutline             
FileSearch                           FileSearchOutline                    FileSend                             FileSendOutline                      FileSettings                         FileSettingsOutline                  FileStarFourPoints                   FileStarFourPointsOutline          
FileSwap                             FileSwapOutline                      FileSync                             FileSyncOutline                      FileTable                            FileTableBox                         FileTableBoxMultiple                 FileTableBoxMultipleOutline        
FileTableBoxOutline                  FileTableOutline                     FileTextArrowRightOutline            FileTextCheck                        FileTextMinus                        FileTextMove                         FileTextMultipleOutline              FileTextRemoveOutline              
FileTick                             FileTree                             FileTreeOutline                      FileUndoOutline                      FileUpload                           FileUploadDownload                   FileUploadDownloadOutline            FileUploadOutline                  
FileUser                             FileVideo                            FileVideoOutline                     FileWarning                          FileWord                             FileWordBox                          FileWordBoxOutline                   FileWordOutline                    
FileXmlBox                           FilingCabinet                        FilmCheckOutline                     FilmCog                              FilmMinusOutline                     FilmOff                              FilmOpenCheckOutline                 FilmOpenEditOutline                
FilmOpenOffOutline                   FilmOpenOutline                      FilmOpenRemove                       FilmOpenStar                         FilmOutline                          FilmReel                             FilmRemoveOutline                    FilmStar                           
FilmstripBox                         FilmstripBoxMultiple                 FilmstripOff                         Filter                               Filter1                              Filter2                              Filter6                              Filter7                            
Filter9                              FilterGear                           FilterMenu                           FilterMenuOutline                    FilterMultiple                       FilterMultipleOutline                FilterOff                            FilterOffOutline                   
FilterOutline                        FilterPlus                           FilterPlusOutline                    FilterRemove                         FilterSettings                       FilterSettingsOutline                FilterVariant                        FilterVariantMinus                 
FilterVariantPlus                    FilterVariantRemove                  FindReplace                          Fingerprint                          FingerprintOff                       Firebase                             FireCircle                           FireEngine                         
FireExtinguisher                     Firefox                              FireHydrant                          FireHydrantAlert                     FireHydrantOff                       FireOff                              Fireplace                            FireplaceOff                       
Firewire                             FireworkOff                          FirstAidKit                          Fish                                 Fishbowl                             FishbowlOutline                      FishFoodOutline                      FishOff                            
FitToPage                            FitToPageOutline                     FitToScreen                          FitToScreenOutline                   FlagCheckered                        FlagMinus                            FlagMinusOutline                     FlagOff                            
FlagOffOutline                       FlagOutline                          FlagPlus                             FlagPlusOutline                      FlagRemove                           FlagRemoveOutline                    FlagTriangle                         FlagVariant                        
FlagVariantMinus                     FlagVariantMinusOutline              FlagVariantOff                       FlagVariantOffOutline                FlagVariantOutline                   FlagVariantPlus                      FlagVariantPlusOutline               FlagVariantRemove                  
FlagVariantRemoveOutline             FlameAlert                           Flare                                FlashAuto                            Flashlight                           FlashlightOff                        FlashOff                             FlashOffOutline                    
FlashOutline                         FlashRedEye                          FlashTriangle                        FlashTriangleOutline                 Flask                                FlaskEmpty                           FlaskEmptyMinus                      FlaskEmptyMinusOutline             
FlaskEmptyOff                        FlaskEmptyOffOutline                 FlaskEmptyOutline                    FlaskEmptyPlus                       FlaskEmptyPlusOutline                FlaskEmptyRemove                     FlaskEmptyRemoveOutline              FlaskMinus                         
FlaskMinusOutline                    FlaskOff                             FlaskOffOutline                      FlaskOutline                         FlaskPlus                            FlaskPlusOutline                     FlaskRemove                          FlaskRemoveOutline                 
FlaskRoundBottom                     FlaskRoundBottomEmpty                FlaskRoundBottomEmptyOutline         FlaskRoundBottomOutline              FleurDeLis                           FlightLand                           FlipHorizontal                       FlipToBack                         
FlipToFront                          FlipVertical                         Flood                                FloodlightDown                       FloorLamp                            FloorLampDual                        FloorLampDualOutline                 FloorLampTorchiereOutline          
FloorLampTorchiereVariant            FloorLightOutline                    FloorLightTorchiere                  FloorLightTorchiereVariantOutline    FloorPlan                            Floppy                               FloppyDisc                           FloppyDiscAlertOutline             
FloppyDiscCog                        FloppyDiscCogOutline                 FloppyVariant                        FlowchartOutline                     FlowerLotus                          FlowerLotusOutline                   FlowerPollen                         FlowerPollenOutline                
FlowerPoppy                          FlowerTulip                          FlowerTulipOutline                   Fly                                  FlyFlower                            FocusAuto                            FocusField                           FocusFieldHorizontal               
FocusFieldVertical                   Folder                               FolderAccountOutline                 FolderAlert                          FolderArrowDown                      FolderArrowDownOutline               FolderArrowLeft                      FolderArrowLeftOutline             
FolderArrowLeftRight                 FolderArrowLeftRightOutline          FolderArrowRight                     FolderArrowRightOutline              FolderArrowUp                        FolderArrowUpDown                    FolderArrowUpDownOutline             FolderArrowUpOutline               
FolderCancel                         FolderCancelOutline                  FolderCheck                          FolderCheckOutline                   FolderClock                          FolderClockOutline                   FolderCog                            FolderCogOutline                   
FolderDownload                       FolderDownloadOutline                FolderEdit                           FolderEditOutline                    FolderEye                            FolderEyeOutline                     FolderFile                           FolderFileOutline                  
FolderHashOutline                    FolderHeart                          FolderHeartOutline                   FolderHidden                         FolderHomeOutline                    FolderHouse                          FolderImage                          FolderInformation                  
FolderInformationOutline             FolderKey                            FolderKeyNetwork                     FolderKeyNetworkOutline              FolderKeyOutline                     FolderLock                           FolderLockOpen                       FolderLockOpenOutline              
FolderLockOutline                    FolderMarker                         FolderMarkerOutline                  FolderMinus                          FolderMinusOutline                   FolderMove                           FolderMoveOutline                    FolderMultipleOutline              
FolderMultiplePlus                   FolderMultiplePlusOutline            FolderMusic                          FolderMusicOutline                   FolderMydrive                        FolderNetwork                        FolderNetworkOutline                 FolderOff                          
FolderOffOutline                     FolderOpen                           FolderOpenOutline                    FolderOutline                        FolderPlusOutline                    FolderPound                          FolderQuestion                       FolderQuestionOutline              
FolderRefresh                        FolderRefreshOutline                 FolderRemove                         FolderRemoveOutline                  Folders                              FolderSearch                         FolderSearchOutline                  FolderSettings                     
FolderSettingsOutline                FolderShared                         FolderStar                           FolderStarMultiple                   FolderStarMultipleOutline            FolderStarOutline                    FolderSwap                           FolderSwapOutline                  
FolderSync                           FolderSyncOutline                    FolderTable                          FolderTableOutline                   FolderText                           FolderTextOutline                    FolderUpload                         FolderUploadOutline                
FolderVideo                          FolderVideoOutline                   FolderWarningOutline                 FolderWrench                         FolderWrenchOutline                  FolderZip                            FolderZipOutline                     FontAwesome                        
FontSize                             Food                                 FoodAllergyOffOutline                FoodAllergyOutline                   FoodApple                            FoodAppleOutline                     FoodCroissant                        FoodForkCup                        
FoodItalian                          FoodJewish                           FoodMuslim                           FoodOffOutline                       FoodOutline                          FoodProcessor                        FoodSteak                            FoodSteakOff                       
FoodTakeoutBox                       FoodTakeoutBoxOutline                FoodVariant                          FoodVariantOff                       FoodWeiner                           FootballAmerican                     FootballAustralian                   FootballHelmet                     
FootballPitch                        FootPrint                            Footprints                           ForestryOutline                      Forklift                             Form                                 FormatAlignBottom                    FormatAlignCentre                  
FormatAlignJustify                   FormatAlignLeft                      FormatAlignMiddle                    FormatAlignRight                     FormatAlignTop                       FormatAnnotationAdd                  FormatAnnotationMinus                FormatBold                         
FormatClear                          FormatColorHighlight                 FormatColorMarkerCancel              FormatColorText                      FormatColumns                        FormatFloatCenter                    FormatFloatLeft                      FormatFloatNone                    
FormatFloatRight                     FormatFont                           FormatFontSizeDecrease               FormatFontSizeIncrease               FormatHeader4                        FormatHeader5                        FormatHeaderDecrease                 FormatHeaderEqual                  
FormatHeaderIncrease                 FormatHeaderPound                    FormatHeading1                       FormatHeading2                       FormatHeading3                       FormatHeading6                       FormatHorizontalAlignLeft            FormatHorizontalAlignRight         
FormatIndentDecrease                 FormatIndentIncrease                 FormatItalic                         FormatLetterCase                     FormatLetterCaseLower                FormatLetterCaseUpper                FormatLetterEndsWith                 FormatLetterMatches                
FormatLetterSpacing                  FormatLetterSpacingVariant           FormatLetterStartsWith               FormatLineHeight                     FormatLineSpacing                    FormatLineStyle                      FormatLineWeight                     FormatListBulleted                 
FormatListBulletedSquare             FormatListBulletedTriangle           FormatListBulletedType               FormatListCheckbox                   FormatListChecks                     FormatListGroup                      FormatListGroupAdd                   FormatListNumberedRtl              
